[Window] Name='cTrader 5.7.14' AutomationId='MainWindow_AId' ClassName='Window'
  <error reading element: The requested property 'ClassName [#30012]' is not supported>
  [Custom] Name='' AutomationId='MenuControl_AId' ClassName='MergedMenu'
    [Button] Name='' AutomationId='HamburgerMenuButton_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Button] Name='' AutomationId='Apps_TradeApp_MergedMenu_ExpandedMergedMenuButtonControl__Button_Content_AId' ClassName='Button'
        [CheckBox] Name='' AutomationId='ScreenModeSwitchBox_AId' ClassName='CheckBox'
          [Image] Name='' AutomationId='Controls_SwitchBox_SwitchBox__Image_ImageState_AId' ClassName='Image'
        [Button] Name='' AutomationId='SwitchThemeButton_AId' ClassName='Button'
          [Image] Name='' AutomationId='Apps_TradeApp_MergedMenu_MergedMenu__Image_SwitchTheme_AId' ClassName='Image'
        [CheckBox] Name='' AutomationId='SoundSwitchBox_AId' ClassName='CheckBox'
          [Image] Name='' AutomationId='Controls_SwitchBox_SwitchBox__Image_ImageState_AId' ClassName='Image'
        [Button] Name='' AutomationId='RunningPluginsButton_AId' ClassName='Button'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
        [Custom] Name='' AutomationId='LanguageSelector_AId' ClassName='LanguageSelectorControl'
          [Button] Name='' AutomationId='' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Button] Name='' AutomationId='TradeTab_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Button] Name='' AutomationId='CopyTab_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Button] Name='' AutomationId='AlgoTab_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [RadioButton] Name='' AutomationId='Apps_Automate2App_AutomateMenu__TabRadioButton_CBotsTab_AId' ClassName='RadioButton'
    [RadioButton] Name='' AutomationId='Apps_Automate2App_AutomateMenu__TabRadioButton_IndicatorsTab_AId' ClassName='RadioButton'
    [RadioButton] Name='' AutomationId='Apps_Automate2App_AutomateMenu__TabRadioButton_PluginsTab_AId' ClassName='RadioButton'
    [RadioButton] Name='' AutomationId='Apps_Automate2App_AutomateMenu__TabRadioButton_WebPluginsTab_AId' ClassName='RadioButton'
    [Edit] Name='' AutomationId='AlgoApplicationSearchField_AId' ClassName='TextBox'
    [Button] Name='New' AutomationId='AlgoApplicationCreateAlgoButton_AId' ClassName='Button'
      [Text] Name='New' AutomationId='' ClassName='TextBlock'
    [Button] Name='Stop all' AutomationId='Apps_Automate2App_AutomateMenu__Button_AlgoMainWindowStopAll_AId' ClassName='Button'
      [Text] Name='Stop all' AutomationId='' ClassName='TextBlock'
    [Button] Name='' AutomationId='Apps_Automate2App_AutomateMenu__Button_GetAlgosFromStoreCommand_AId' ClassName='Button'
      [Text] Name='Get algos from Store' AutomationId='Apps_Automate2App_AutomateMenu__TextBlock_GetAlgosFromStore_AId' ClassName='TextBlock'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [List] Name='' AutomationId='AlgoInstancesScrollView_AId' ClassName='ListBox'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateTypes.Robots.AutomateRobotViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='AlgoTitleButton_AId' ClassName='RadioButton'
          [Button] Name='' AutomationId='Apps_Automate2App_AutomateMenu__Button_ExportButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateInstances.Robots.Group.AutomateRobotGroupViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='Content' ClassName='RadioButton'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Button] Name='' AutomationId='StartBotButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Text] Name='Live • ' AutomationId='AccountType_AId' ClassName='TextBlock'
          [Text] Name='FX Pro live' AutomationId='AccountName_AId' ClassName='TextBlock'
          [Text] Name='FxPro' AutomationId='AccountBroker_AId' ClassName='TextBlock'
          [Custom] Name='' AutomationId='SymbolSelectorControl_AId' ClassName='SymbolSelectorControl'
            [Button] Name='' AutomationId='SymbolSelectorControlButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='TimeframeSelectorButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='SettingsButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.Automate3.FakeInstances.CloudFakeAlgoInstanceViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='Content' ClassName='RadioButton'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Button] Name='' AutomationId='StartBotButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
